  t=1, time=2.4e-05
  t=2, time=3e-06
  t=3, time=1e-06
  t=4, time=2e-06
  t=5, time=0
  t=6, time=1e-06
  t=7, time=1e-06
  t=8, time=4e-06
  t=9, time=2e-06
  t=10, time=2e-06
  t=11, time=1e-06
  t=12, time=1e-06
  t=13, time=1e-06
  t=14, time=1e-06
  t=15, time=1e-06
  t=16, time=1e-06
  t=17, time=1e-05
  t=18, time=2e-06
  t=19, time=1e-06
  t=20, time=1e-06
  t=21, time=1e-06
  t=22, time=1e-06
  t=23, time=2e-06
  t=24, time=2e-06
  t=25, time=3e-06
  t=26, time=1e-06
  t=27, time=1e-06
  t=28, time=1e-06
  t=29, time=1e-06
  t=30, time=2e-06
  t=31, time=1e-06
  t=32, time=1e-06
  t=33, time=4e-06
  t=34, time=6e-06
  t=35, time=3e-06
  t=36, time=5e-06
  t=37, time=4e-06
  t=38, time=5e-06
  t=39, time=5e-06
  t=40, time=2.2e-05
t=57 s=8 threadsLeft=25
t=57 s=6 threadsLeft=24
t=57 s=3 threadsLeft=23
t=57 s=15 threadsLeft=22
t=57 s=17 threadsLeft=21
t=57 s=11 threadsLeft=20
t=57 s=0 threadsLeft=19
t=57 s=14 threadsLeft=18
t=57 s=13 threadsLeft=17
t=57 s=5 threadsLeft=16
t=57 s=1 threadsLeft=15
t=57 s=12 threadsLeft=14
t=57 s=10 threadsLeft=13
t=57 s=27 threadsLeft=12
t=57 s=16 threadsLeft=11
t=57 s=18 threadsLeft=10
t=57 s=19 threadsLeft=9
t=57 s=23 threadsLeft=8
t=57 s=35 threadsLeft=7
t=57 s=31 threadsLeft=6
t=57 s=7 threadsLeft=5
t=57 s=39 threadsLeft=4
t=57 s=43 threadsLeft=3
t=57 s=47 threadsLeft=2
t=57 s=55 threadsLeft=1
t=57 s=2 threadsLeft=0
  t=57, time=0.000694
t=58 s=0 threadsLeft=26
t=58 s=6 threadsLeft=25
t=58 s=11 threadsLeft=24
t=58 s=12 threadsLeft=23
t=58 s=14 threadsLeft=22
t=58 s=8 threadsLeft=21
t=58 s=20 threadsLeft=20
t=58 s=4 threadsLeft=19
t=58 s=16 threadsLeft=18
t=58 s=3 threadsLeft=17
t=58 s=24 threadsLeft=16
t=58 s=32 threadsLeft=15
t=58 s=5 threadsLeft=14
t=58 s=36 threadsLeft=13
t=58 s=13 threadsLeft=12
t=58 s=9 threadsLeft=11
t=58 s=15 threadsLeft=10
t=58 s=17 threadsLeft=9
t=58 s=28 threadsLeft=8
t=58 s=2 threadsLeft=7
t=58 s=7 threadsLeft=6
t=58 s=48 threadsLeft=5
t=58 s=40 threadsLeft=4
t=58 s=44 threadsLeft=3
t=58 s=56 threadsLeft=2
t=58 s=10 threadsLeft=1
t=58 s=1 threadsLeft=0
  t=58, time=0.000843
t=59 s=4 threadsLeft=25
t=59 s=7 threadsLeft=24
t=59 s=10 threadsLeft=23
t=59 s=6 threadsLeft=22
t=59 s=0 threadsLeft=21
t=59 s=8 threadsLeft=20
t=59 s=15 threadsLeft=19
t=59 s=16 threadsLeft=18
t=59 s=9 threadsLeft=17
t=59 s=14 threadsLeft=16
t=59 s=13 threadsLeft=15
t=59 s=21 threadsLeft=14
t=59 s=3 threadsLeft=13
t=59 s=11 threadsLeft=12
t=59 s=25 threadsLeft=11
t=59 s=33 threadsLeft=10
t=59 s=17 threadsLeft=9
t=59 s=29 threadsLeft=8
t=59 s=37 threadsLeft=7
t=59 s=5 threadsLeft=6
t=59 s=41 threadsLeft=5
t=59 s=45 threadsLeft=4
t=59 s=49 threadsLeft=3
t=59 s=57 threadsLeft=2
t=59 s=2 threadsLeft=1
t=59 s=1 threadsLeft=0
  t=59, time=0.000766
t=60 s=3 threadsLeft=27
t=60 s=4 threadsLeft=26
t=60 s=9 threadsLeft=25
t=60 s=7 threadsLeft=24
t=60 s=12 threadsLeft=23
t=60 s=8 threadsLeft=22
t=60 s=11 threadsLeft=21
t=60 s=10 threadsLeft=20
t=60 s=15 threadsLeft=19
t=60 s=5 threadsLeft=18
t=60 s=13 threadsLeft=17
t=60 s=16 threadsLeft=16
t=60 s=17 threadsLeft=15
t=60 s=0 threadsLeft=14
t=60 s=14 threadsLeft=13
t=60 s=18 threadsLeft=12
t=60 s=26 threadsLeft=11
t=60 s=22 threadsLeft=10
t=60 s=30 threadsLeft=9
t=60 s=6 threadsLeft=8
t=60 s=34 threadsLeft=7
t=60 s=38 threadsLeft=6
t=60 s=1 threadsLeft=5
t=60 s=42 threadsLeft=4
t=60 s=46 threadsLeft=3
t=60 s=50 threadsLeft=2
t=60 s=58 threadsLeft=1
t=60 s=2 threadsLeft=0
  t=60, time=0.000975
t=61 s=0 threadsLeft=28
t=61 s=10 threadsLeft=27
t=61 s=9 threadsLeft=26
t=61 s=5 threadsLeft=25
t=61 s=13 threadsLeft=24
t=61 s=4 threadsLeft=23
t=61 s=8 threadsLeft=22
t=61 s=6 threadsLeft=21
t=61 s=16 threadsLeft=20
t=61 s=12 threadsLeft=19
t=61 s=14 threadsLeft=18
t=61 s=17 threadsLeft=17
t=61 s=18 threadsLeft=16
t=61 s=11 threadsLeft=15
t=61 s=15 threadsLeft=14
t=61 s=19 threadsLeft=13
t=61 s=27 threadsLeft=12
t=61 s=7 threadsLeft=11
t=61 s=31 threadsLeft=10
t=61 s=35 threadsLeft=9
t=61 s=23 threadsLeft=8
t=61 s=39 threadsLeft=7
t=61 s=43 threadsLeft=6
t=61 s=47 threadsLeft=5
t=61 s=51 threadsLeft=4
t=61 s=59 threadsLeft=3
t=61 s=3 threadsLeft=2
t=61 s=1 threadsLeft=1
t=61 s=2 threadsLeft=0
  t=61, time=0.001096
t=62 s=6 threadsLeft=26
t=62 s=10 threadsLeft=25
t=62 s=7 threadsLeft=24
t=62 s=9 threadsLeft=23
t=62 s=11 threadsLeft=22
t=62 s=13 threadsLeft=21
t=62 s=16 threadsLeft=20
t=62 s=19 threadsLeft=19
t=62 s=12 threadsLeft=18
t=62 s=28 threadsLeft=17
t=62 s=5 threadsLeft=16
t=62 s=15 threadsLeft=15
t=62 s=36 threadsLeft=14
t=62 s=8 threadsLeft=13
t=62 s=0 threadsLeft=12
t=62 s=40 threadsLeft=11
t=62 s=32 threadsLeft=10
t=62 s=20 threadsLeft=9
t=62 s=44 threadsLeft=8
t=62 s=24 threadsLeft=7
t=62 s=48 threadsLeft=6
t=62 s=3 threadsLeft=5
t=62 s=52 threadsLeft=4
t=62 s=4 threadsLeft=3
t=62 s=60 threadsLeft=2
t=62 s=2 threadsLeft=1
t=62 s=1 threadsLeft=0
  t=62, time=0.001337
t=63 s=8 threadsLeft=30
t=63 s=7 threadsLeft=29
t=63 s=11 threadsLeft=28
t=63 s=19 threadsLeft=27
t=63 s=13 threadsLeft=26
t=63 s=6 threadsLeft=25
t=63 s=14 threadsLeft=24
t=63 s=17 threadsLeft=23
t=63 s=10 threadsLeft=22
t=63 s=18 threadsLeft=21
t=63 s=15 threadsLeft=20
t=63 s=37 threadsLeft=19
t=63 s=0 threadsLeft=18
t=63 s=4 threadsLeft=17
t=63 s=41 threadsLeft=16
t=63 s=16 threadsLeft=15
t=63 s=25 threadsLeft=14
t=63 s=29 threadsLeft=13
t=63 s=21 threadsLeft=12
t=63 s=12 threadsLeft=11
t=63 s=49 threadsLeft=10
t=63 s=45 threadsLeft=9
t=63 s=33 threadsLeft=8
t=63 s=9 threadsLeft=7
t=63 s=20 threadsLeft=6
t=63 s=53 threadsLeft=5
t=63 s=61 threadsLeft=4
t=63 s=5 threadsLeft=3
t=63 s=3 threadsLeft=2
t=63 s=2 threadsLeft=1
t=63 s=1 threadsLeft=0
  t=63, time=0.001223
t=64 s=0 threadsLeft=30
t=64 s=11 threadsLeft=29
t=64 s=8 threadsLeft=28
t=64 s=13 threadsLeft=27
t=64 s=15 threadsLeft=26
t=64 s=9 threadsLeft=25
t=64 s=16 threadsLeft=24
t=64 s=5 threadsLeft=23
t=64 s=12 threadsLeft=22
t=64 s=7 threadsLeft=21
t=64 s=19 threadsLeft=20
t=64 s=4 threadsLeft=19
t=64 s=20 threadsLeft=18
t=64 s=10 threadsLeft=17
t=64 s=18 threadsLeft=16
t=64 s=14 threadsLeft=15
t=64 s=22 threadsLeft=14
t=64 s=30 threadsLeft=13
t=64 s=26 threadsLeft=12
t=64 s=17 threadsLeft=11
t=64 s=34 threadsLeft=10
t=64 s=38 threadsLeft=9
t=64 s=42 threadsLeft=8
t=64 s=46 threadsLeft=7
t=64 s=50 threadsLeft=6
t=64 s=54 threadsLeft=5
t=64 s=62 threadsLeft=4
t=64 s=6 threadsLeft=3
t=64 s=3 threadsLeft=2
t=64 s=2 threadsLeft=1
t=64 s=1 threadsLeft=0
  t=64, time=0.001582
t=65 s=8 threadsLeft=27
t=65 s=13 threadsLeft=26
t=65 s=9 threadsLeft=25
t=65 s=14 threadsLeft=24
t=65 s=12 threadsLeft=23
t=65 s=19 threadsLeft=22
t=65 s=10 threadsLeft=21
t=65 s=20 threadsLeft=20
t=65 s=23 threadsLeft=19
t=65 s=27 threadsLeft=18
t=65 s=35 threadsLeft=17
t=65 s=39 threadsLeft=16
t=65 s=31 threadsLeft=15
t=65 s=6 threadsLeft=14
t=65 s=11 threadsLeft=13
t=65 s=43 threadsLeft=12
t=65 s=15 threadsLeft=11
t=65 s=47 threadsLeft=10
t=65 s=55 threadsLeft=9
t=65 s=51 threadsLeft=8
t=65 s=5 threadsLeft=7
t=65 s=63 threadsLeft=6
t=65 s=7 threadsLeft=5
t=65 s=0 threadsLeft=4
t=65 s=4 threadsLeft=3
t=65 s=2 threadsLeft=2
t=65 s=1 threadsLeft=1
t=65 s=3 threadsLeft=0
  t=65, time=0.001377
t=66 s=0 threadsLeft=30
t=66 s=11 threadsLeft=29
t=66 s=14 threadsLeft=28
t=66 s=10 threadsLeft=27
t=66 s=9 threadsLeft=26
t=66 s=13 threadsLeft=25
t=66 s=17 threadsLeft=24
t=66 s=15 threadsLeft=23
t=66 s=7 threadsLeft=22
t=66 s=18 threadsLeft=21
t=66 s=12 threadsLeft=20
t=66 s=20 threadsLeft=19
t=66 s=6 threadsLeft=18
t=66 s=21 threadsLeft=17
t=66 s=16 threadsLeft=16
t=66 s=24 threadsLeft=15
t=66 s=8 threadsLeft=14
t=66 s=32 threadsLeft=13
t=66 s=28 threadsLeft=12
t=66 s=36 threadsLeft=11
t=66 s=40 threadsLeft=10
t=66 s=48 threadsLeft=9
t=66 s=52 threadsLeft=8
t=66 s=3 threadsLeft=7
t=66 s=56 threadsLeft=6
t=66 s=44 threadsLeft=5
t=66 s=64 threadsLeft=4
t=66 s=2 threadsLeft=3
t=66 s=5 threadsLeft=2
t=66 s=4 threadsLeft=1
t=66 s=1 threadsLeft=0
  t=66, time=0.001361
t=67 s=0 threadsLeft=31
t=67 s=10 threadsLeft=30
t=67 s=11 threadsLeft=29
t=67 s=12 threadsLeft=28
t=67 s=8 threadsLeft=27
t=67 s=4 threadsLeft=26
t=67 s=14 threadsLeft=25
t=67 s=16 threadsLeft=24
t=67 s=18 threadsLeft=23
t=67 s=7 threadsLeft=22
t=67 s=19 threadsLeft=21
t=67 s=15 threadsLeft=20
t=67 s=13 threadsLeft=19
t=67 s=22 threadsLeft=18
t=67 s=17 threadsLeft=17
t=67 s=33 threadsLeft=16
t=67 s=37 threadsLeft=15
t=67 s=29 threadsLeft=14
t=67 s=41 threadsLeft=13
t=67 s=21 threadsLeft=12
t=67 s=9 threadsLeft=11
t=67 s=25 threadsLeft=10
t=67 s=65 threadsLeft=9
t=67 s=45 threadsLeft=8
t=67 s=49 threadsLeft=7
t=67 s=57 threadsLeft=6
t=67 s=53 threadsLeft=5
t=67 s=6 threadsLeft=4
t=67 s=5 threadsLeft=3
t=67 s=3 threadsLeft=2
t=67 s=1 threadsLeft=1
t=67 s=2 threadsLeft=0
  t=67, time=0.001931
t=68 s=11 threadsLeft=31
t=68 s=9 threadsLeft=30
t=68 s=12 threadsLeft=29
t=68 s=15 threadsLeft=28
t=68 s=7 threadsLeft=27
t=68 s=19 threadsLeft=26
t=68 s=20 threadsLeft=25
t=68 s=13 threadsLeft=24
t=68 s=0 threadsLeft=23
t=68 s=8 threadsLeft=22
t=68 s=21 threadsLeft=21
t=68 s=26 threadsLeft=20
t=68 s=18 threadsLeft=19
t=68 s=16 threadsLeft=18
t=68 s=38 threadsLeft=17
t=68 s=34 threadsLeft=16
t=68 s=30 threadsLeft=15
t=68 s=10 threadsLeft=14
t=68 s=42 threadsLeft=13
t=68 s=14 threadsLeft=12
t=68 s=50 threadsLeft=11
t=68 s=22 threadsLeft=10
t=68 s=46 threadsLeft=9
t=68 s=54 threadsLeft=8
t=68 s=5 threadsLeft=7
t=68 s=66 threadsLeft=6
t=68 s=58 threadsLeft=5
t=68 s=1 threadsLeft=4
t=68 s=4 threadsLeft=3
t=68 s=6 threadsLeft=2
t=68 s=3 threadsLeft=1
t=68 s=2 threadsLeft=0
  t=68, time=0.001956
t=69 s=12 threadsLeft=33
t=69 s=9 threadsLeft=32
t=69 s=14 threadsLeft=31
t=69 s=13 threadsLeft=30
t=69 s=10 threadsLeft=29
t=69 s=8 threadsLeft=28
t=69 s=15 threadsLeft=27
t=69 s=16 threadsLeft=26
t=69 s=20 threadsLeft=25
t=69 s=22 threadsLeft=24
t=69 s=17 threadsLeft=23
t=69 s=19 threadsLeft=22
t=69 s=31 threadsLeft=21
t=69 s=21 threadsLeft=20
t=69 s=4 threadsLeft=19
t=69 s=47 threadsLeft=18
t=69 s=55 threadsLeft=17
t=69 s=43 threadsLeft=16
t=69 s=23 threadsLeft=15
t=69 s=39 threadsLeft=14
t=69 s=11 threadsLeft=13
t=69 s=35 threadsLeft=12
t=69 s=59 threadsLeft=11
t=69 s=51 threadsLeft=10
t=69 s=0 threadsLeft=9
t=69 s=27 threadsLeft=8
t=69 s=7 threadsLeft=7
t=69 s=67 threadsLeft=6
t=69 s=18 threadsLeft=5
t=69 s=6 threadsLeft=4
t=69 s=1 threadsLeft=3
t=69 s=5 threadsLeft=2
t=69 s=3 threadsLeft=1
t=69 s=2 threadsLeft=0
  t=69, time=0.00224
t=70 s=10 threadsLeft=32
t=70 s=9 threadsLeft=31
t=70 s=14 threadsLeft=30
t=70 s=11 threadsLeft=29
t=70 s=15 threadsLeft=28
t=70 s=17 threadsLeft=27
t=70 s=7 threadsLeft=26
t=70 s=16 threadsLeft=25
t=70 s=19 threadsLeft=24
t=70 s=18 threadsLeft=23
t=70 s=12 threadsLeft=22
t=70 s=21 threadsLeft=21
t=70 s=24 threadsLeft=20
t=70 s=0 threadsLeft=19
t=70 s=32 threadsLeft=18
t=70 s=40 threadsLeft=17
t=70 s=44 threadsLeft=16
t=70 s=36 threadsLeft=15
t=70 s=52 threadsLeft=14
t=70 s=56 threadsLeft=13
t=70 s=60 threadsLeft=12
t=70 s=13 threadsLeft=11
t=70 s=68 threadsLeft=10
t=70 s=28 threadsLeft=9
t=70 s=48 threadsLeft=8
t=70 s=20 threadsLeft=7
t=70 s=6 threadsLeft=6
t=70 s=8 threadsLeft=5
t=70 s=5 threadsLeft=4
t=70 s=4 threadsLeft=3
t=70 s=3 threadsLeft=2
t=70 s=1 threadsLeft=1
t=70 s=2 threadsLeft=0
  t=70, time=0.002369
gb.dim_Ext()=3856
gb.dim_Gb()=4543
[38;2;000;128;000mTime: 0.270494s (2025-11-04 12:07:19)
[0m  t=1, time=0.000272
t=2 s=0 threadsLeft=0
  t=2, time=3.7e-05
t=3 s=0 threadsLeft=1
t=3 s=1 threadsLeft=0
  t=3, time=3.3e-05
t=4 s=2 threadsLeft=1
t=4 s=0 threadsLeft=0
  t=4, time=4.6e-05
t=5 s=0 threadsLeft=1
t=5 s=3 threadsLeft=0
  t=5, time=3.3e-05
t=6 s=0 threadsLeft=2
t=6 s=1 threadsLeft=1
t=6 s=4 threadsLeft=0
  t=6, time=4.5e-05
t=7 s=0 threadsLeft=3
t=7 s=1 threadsLeft=2
t=7 s=2 threadsLeft=1
t=7 s=5 threadsLeft=0
  t=7, time=5.7e-05
t=8 s=0 threadsLeft=3
t=8 s=1 threadsLeft=2
t=8 s=2 threadsLeft=1
t=8 s=6 threadsLeft=0
  t=8, time=5.5e-05
t=9 s=0 threadsLeft=3
t=9 s=1 threadsLeft=2
t=9 s=2 threadsLeft=1
t=9 s=7 threadsLeft=0
  t=9, time=4.8e-05
t=10 s=1 threadsLeft=1
t=10 s=8 threadsLeft=0
  t=10, time=4.2e-05
t=11 s=9 threadsLeft=1
t=11 s=1 threadsLeft=0
  t=11, time=5e-05
t=12 s=0 threadsLeft=3
t=12 s=1 threadsLeft=2
t=12 s=2 threadsLeft=1
t=12 s=10 threadsLeft=0
  t=12, time=5.9e-05
t=13 s=1 threadsLeft=3
t=13 s=3 threadsLeft=2
t=13 s=11 threadsLeft=1
t=13 s=2 threadsLeft=0
  t=13, time=5.2e-05
t=14 s=0 threadsLeft=4
t=14 s=3 threadsLeft=3
t=14 s=4 threadsLeft=2
t=14 s=1 threadsLeft=1
t=14 s=12 threadsLeft=0
  t=14, time=7.9e-05
t=15 s=1 threadsLeft=5
t=15 s=3 threadsLeft=4
t=15 s=2 threadsLeft=3
t=15 s=4 threadsLeft=2
t=15 s=5 threadsLeft=1
t=15 s=13 threadsLeft=0
  t=15, time=7.8e-05
t=16 s=1 threadsLeft=5
t=16 s=3 threadsLeft=4
t=16 s=6 threadsLeft=3
t=16 s=14 threadsLeft=2
t=16 s=4 threadsLeft=1
t=16 s=2 threadsLeft=0
  t=16, time=9e-05
t=17 s=1 threadsLeft=4
t=17 s=4 threadsLeft=3
t=17 s=3 threadsLeft=2
t=17 s=7 threadsLeft=1
t=17 s=15 threadsLeft=0
  t=17, time=6.8e-05
t=18 s=0 threadsLeft=6
t=18 s=1 threadsLeft=5
t=18 s=2 threadsLeft=4
t=18 s=4 threadsLeft=3
t=18 s=5 threadsLeft=2
t=18 s=8 threadsLeft=1
t=18 s=16 threadsLeft=0
  t=18, time=8.3e-05
t=19 s=0 threadsLeft=7
t=19 s=1 threadsLeft=6
t=19 s=2 threadsLeft=5
t=19 s=3 threadsLeft=4
t=19 s=5 threadsLeft=3
t=19 s=6 threadsLeft=2
t=19 s=9 threadsLeft=1
t=19 s=17 threadsLeft=0
  t=19, time=9.4e-05
t=20 s=0 threadsLeft=7
t=20 s=2 threadsLeft=6
t=20 s=3 threadsLeft=5
t=20 s=4 threadsLeft=4
t=20 s=5 threadsLeft=3
t=20 s=6 threadsLeft=2
t=20 s=10 threadsLeft=1
t=20 s=18 threadsLeft=0
  t=20, time=9.2e-05
t=21 s=0 threadsLeft=8
t=21 s=3 threadsLeft=7
t=21 s=4 threadsLeft=6
t=21 s=2 threadsLeft=5
t=21 s=7 threadsLeft=4
t=21 s=11 threadsLeft=3
t=21 s=6 threadsLeft=2
t=21 s=5 threadsLeft=1
t=21 s=19 threadsLeft=0
  t=21, time=0.000119
t=22 s=1 threadsLeft=8
t=22 s=0 threadsLeft=7
t=22 s=2 threadsLeft=6
t=22 s=3 threadsLeft=5
t=22 s=4 threadsLeft=4
t=22 s=5 threadsLeft=3
t=22 s=8 threadsLeft=2
t=22 s=12 threadsLeft=1
t=22 s=20 threadsLeft=0
  t=22, time=0.000127
t=23 s=0 threadsLeft=8
t=23 s=2 threadsLeft=7
t=23 s=1 threadsLeft=6
t=23 s=3 threadsLeft=5
t=23 s=4 threadsLeft=4
t=23 s=5 threadsLeft=3
t=23 s=9 threadsLeft=2
t=23 s=13 threadsLeft=1
t=23 s=21 threadsLeft=0
  t=23, time=9.7e-05
t=24 s=0 threadsLeft=9
t=24 s=1 threadsLeft=8
t=24 s=3 threadsLeft=7
t=24 s=2 threadsLeft=6
t=24 s=4 threadsLeft=5
t=24 s=5 threadsLeft=4
t=24 s=6 threadsLeft=3
t=24 s=10 threadsLeft=2
t=24 s=14 threadsLeft=1
t=24 s=22 threadsLeft=0
  t=24, time=0.000118
t=25 s=0 threadsLeft=10
t=25 s=1 threadsLeft=9
t=25 s=2 threadsLeft=8
t=25 s=3 threadsLeft=7
t=25 s=4 threadsLeft=6
t=25 s=5 threadsLeft=5
t=25 s=6 threadsLeft=4
t=25 s=11 threadsLeft=3
t=25 s=7 threadsLeft=2
t=25 s=15 threadsLeft=1
t=25 s=23 threadsLeft=0
  t=25, time=0.000128
t=26 s=0 threadsLeft=8
t=26 s=1 threadsLeft=7
t=26 s=3 threadsLeft=6
t=26 s=7 threadsLeft=5
t=26 s=4 threadsLeft=4
t=26 s=8 threadsLeft=3
t=26 s=12 threadsLeft=2
t=26 s=16 threadsLeft=1
t=26 s=24 threadsLeft=0
  t=26, time=0.000118
t=27 s=0 threadsLeft=11
t=27 s=1 threadsLeft=10
t=27 s=3 threadsLeft=9
t=27 s=4 threadsLeft=8
t=27 s=5 threadsLeft=7
t=27 s=6 threadsLeft=6
t=27 s=7 threadsLeft=5
t=27 s=8 threadsLeft=4
t=27 s=9 threadsLeft=3
t=27 s=13 threadsLeft=2
t=27 s=17 threadsLeft=1
t=27 s=25 threadsLeft=0
  t=27, time=0.000148
t=28 s=0 threadsLeft=12
t=28 s=1 threadsLeft=11
t=28 s=2 threadsLeft=10
t=28 s=3 threadsLeft=9
t=28 s=4 threadsLeft=8
t=28 s=5 threadsLeft=7
t=28 s=6 threadsLeft=6
t=28 s=7 threadsLeft=5
t=28 s=8 threadsLeft=4
t=28 s=10 threadsLeft=3
t=28 s=14 threadsLeft=2
t=28 s=18 threadsLeft=1
t=28 s=26 threadsLeft=0
  t=28, time=0.000144
t=29 s=0 threadsLeft=10
t=29 s=1 threadsLeft=9
t=29 s=2 threadsLeft=8
t=29 s=3 threadsLeft=7
t=29 s=7 threadsLeft=6
t=29 s=4 threadsLeft=5
t=29 s=8 threadsLeft=4
t=29 s=11 threadsLeft=3
t=29 s=15 threadsLeft=2
t=29 s=19 threadsLeft=1
t=29 s=27 threadsLeft=0
  t=29, time=0.000134
t=30 s=0 threadsLeft=11
t=30 s=3 threadsLeft=10
t=30 s=1 threadsLeft=9
t=30 s=4 threadsLeft=8
t=30 s=6 threadsLeft=7
t=30 s=5 threadsLeft=6
t=30 s=8 threadsLeft=5
t=30 s=9 threadsLeft=4
t=30 s=12 threadsLeft=3
t=30 s=16 threadsLeft=2
t=30 s=20 threadsLeft=1
t=30 s=28 threadsLeft=0
  t=30, time=0.00014
t=31 s=0 threadsLeft=13
t=31 s=1 threadsLeft=12
t=31 s=2 threadsLeft=11
t=31 s=3 threadsLeft=10
t=31 s=4 threadsLeft=9
t=31 s=6 threadsLeft=8
t=31 s=5 threadsLeft=7
t=31 s=7 threadsLeft=6
t=31 s=9 threadsLeft=5
t=31 s=10 threadsLeft=4
t=31 s=13 threadsLeft=3
t=31 s=17 threadsLeft=2
t=31 s=21 threadsLeft=1
t=31 s=29 threadsLeft=0
  t=31, time=0.000179
t=32 s=0 threadsLeft=13
t=32 s=1 threadsLeft=12
t=32 s=2 threadsLeft=11
t=32 s=3 threadsLeft=10
t=32 s=6 threadsLeft=9
t=32 s=7 threadsLeft=8
t=32 s=4 threadsLeft=7
t=32 s=8 threadsLeft=6
t=32 s=9 threadsLeft=5
t=32 s=10 threadsLeft=4
t=32 s=14 threadsLeft=3
t=32 s=18 threadsLeft=2
t=32 s=22 threadsLeft=1
t=32 s=30 threadsLeft=0
  t=32, time=0.000175
t=33 s=0 threadsLeft=15
t=33 s=1 threadsLeft=14
t=33 s=2 threadsLeft=13
t=33 s=3 threadsLeft=12
t=33 s=4 threadsLeft=11
t=33 s=6 threadsLeft=10
t=33 s=5 threadsLeft=9
t=33 s=7 threadsLeft=8
t=33 s=8 threadsLeft=7
t=33 s=9 threadsLeft=6
t=33 s=10 threadsLeft=5
t=33 s=11 threadsLeft=4
t=33 s=15 threadsLeft=3
t=33 s=19 threadsLeft=2
t=33 s=23 threadsLeft=1
t=33 s=31 threadsLeft=0
  t=33, time=0.000195
t=34 s=0 threadsLeft=14
t=34 s=2 threadsLeft=13
t=34 s=3 threadsLeft=12
t=34 s=4 threadsLeft=11
t=34 s=1 threadsLeft=10
t=34 s=5 threadsLeft=9
t=34 s=8 threadsLeft=8
t=34 s=6 threadsLeft=7
t=34 s=12 threadsLeft=6
t=34 s=7 threadsLeft=5
t=34 s=9 threadsLeft=4
t=34 s=20 threadsLeft=3
t=34 s=16 threadsLeft=2
t=34 s=24 threadsLeft=1
t=34 s=32 threadsLeft=0
  t=34, time=0.000204
t=35 s=0 threadsLeft=14
t=35 s=1 threadsLeft=13
t=35 s=2 threadsLeft=12
t=35 s=3 threadsLeft=11
t=35 s=4 threadsLeft=10
t=35 s=5 threadsLeft=9
t=35 s=6 threadsLeft=8
t=35 s=7 threadsLeft=7
t=35 s=8 threadsLeft=6
t=35 s=9 threadsLeft=5
t=35 s=13 threadsLeft=4
t=35 s=17 threadsLeft=3
t=35 s=21 threadsLeft=2
t=35 s=25 threadsLeft=1
t=35 s=33 threadsLeft=0
  t=35, time=0.000194
t=36 s=0 threadsLeft=15
t=36 s=1 threadsLeft=14
t=36 s=2 threadsLeft=13
t=36 s=4 threadsLeft=12
t=36 s=3 threadsLeft=11
t=36 s=6 threadsLeft=10
t=36 s=5 threadsLeft=9
t=36 s=8 threadsLeft=8
t=36 s=7 threadsLeft=7
t=36 s=14 threadsLeft=6
t=36 s=10 threadsLeft=5
t=36 s=18 threadsLeft=4
t=36 s=22 threadsLeft=3
t=36 s=9 threadsLeft=2
t=36 s=26 threadsLeft=1
t=36 s=34 threadsLeft=0
  t=36, time=0.00024
t=37 s=0 threadsLeft=16
t=37 s=1 threadsLeft=15
t=37 s=3 threadsLeft=14
t=37 s=4 threadsLeft=13
t=37 s=2 threadsLeft=12
t=37 s=7 threadsLeft=11
t=37 s=6 threadsLeft=10
t=37 s=8 threadsLeft=9
t=37 s=10 threadsLeft=8
t=37 s=11 threadsLeft=7
t=37 s=15 threadsLeft=6
t=37 s=19 threadsLeft=5
t=37 s=9 threadsLeft=4
t=37 s=23 threadsLeft=3
t=37 s=5 threadsLeft=2
t=37 s=27 threadsLeft=1
t=37 s=35 threadsLeft=0
  t=37, time=0.000253
t=38 s=0 threadsLeft=14
t=38 s=1 threadsLeft=13
t=38 s=3 threadsLeft=12
t=38 s=2 threadsLeft=11
t=38 s=4 threadsLeft=10
t=38 s=5 threadsLeft=9
t=38 s=7 threadsLeft=8
t=38 s=11 threadsLeft=7
t=38 s=8 threadsLeft=6
t=38 s=16 threadsLeft=5
t=38 s=20 threadsLeft=4
t=38 s=24 threadsLeft=3
t=38 s=28 threadsLeft=2
t=38 s=36 threadsLeft=1
t=38 s=12 threadsLeft=0
  t=38, time=0.000226
t=39 s=0 threadsLeft=18
t=39 s=1 threadsLeft=17
t=39 s=4 threadsLeft=16
t=39 s=3 threadsLeft=15
t=39 s=5 threadsLeft=14
t=39 s=2 threadsLeft=13
t=39 s=6 threadsLeft=12
t=39 s=8 threadsLeft=11
t=39 s=9 threadsLeft=10
t=39 s=10 threadsLeft=9
t=39 s=7 threadsLeft=8
t=39 s=11 threadsLeft=7
t=39 s=12 threadsLeft=6
t=39 s=13 threadsLeft=5
t=39 s=17 threadsLeft=4
t=39 s=21 threadsLeft=3
t=39 s=25 threadsLeft=2
t=39 s=29 threadsLeft=1
t=39 s=37 threadsLeft=0
  t=39, time=0.000315
t=40 s=0 threadsLeft=18
t=40 s=1 threadsLeft=17
t=40 s=3 threadsLeft=16
t=40 s=2 threadsLeft=15
t=40 s=6 threadsLeft=14
t=40 s=4 threadsLeft=13
t=40 s=7 threadsLeft=12
t=40 s=10 threadsLeft=11
t=40 s=11 threadsLeft=10
t=40 s=12 threadsLeft=9
t=40 s=8 threadsLeft=8
